address;source_location;insn;indent
0x26ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%EDI,%R14D;  (3) 
0x26ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%EBP,%EDI;  (3) 
0x26f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%R14D,0x20(%RSP);  (3) 
0x26f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R11D,%R14D;  (3) 
0x26f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EBX,%EDI;  (3) 
0x26fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R8D,%R14D;  (3) 
0x26fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%RDI,%R14,2),%EDI;  (3) 
0x2702;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	0x20(%RSP),%EDI;  (3) 
0x2706;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%EDI,%R14D;  (3) 
0x2709;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;  (3) 
0x270c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVS	%EDI,%R14D;  (3) 
0x2710;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%EBX,%EDI;  (3) 
0x2712;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R9D,%ESI;  (3) 
0x2715;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%EBP,%EDI;  (3) 
0x2717;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%RDI,%RSI,2),%ESI;  (3) 
0x271a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	0x20(%RSP),%ESI;  (3) 
0x271e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%ESI,%EDI;  (3) 
0x2720;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%EDI;  (3) 
0x2722;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%EDI,%ESI;  (3) 
0x2725;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x3(%RDX),%EDI;  (3) 
0x2729;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	%ESI,%R14D;  (3) 
0x272c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	$0xff,%ESI;  (3) 
0x2731;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x65,%R14D;  (3) 
0x2735;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMOVGE	%ESI,%R14D;  (3) 
0x2739;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	0x2(%RDX),%ESI;  (3) 
0x273d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R14B,-0x2(%RCX);  (3) 
0x2741;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%ESI,%R14D;  (3) 
0x2744;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%R8D,%R14D;  (3) 
0x2747;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R11D,%R8D;  (3) 
0x274a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%R14D,0x20(%RSP);  (3) 
0x274f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R15D,%R14D;  (3) 
0x2752;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R9D,%R8D;  (3) 
0x2755;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EBX,%R14D;  (3) 
0x2758;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%R8,%R14,2),%R8D;  (3) 
0x275c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	0x20(%RSP),%R8D;  (3) 
0x2761;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,%R14D;  (3) 
0x2764;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;  (3) 
0x2767;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVS	%R8D,%R14D;  (3) 
0x276b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%R9D,%R8D;  (3) 
0x276e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%EDI,%EBP;  (3) 
0x2770;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R11D,%R8D;  (3) 
0x2773;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%R8,%RBP,2),%R8D;  (3) 
0x2777;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	0x20(%RSP),%R8D;  (3) 
0x277c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,%EBP;  (3) 
0x277f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%EBP;  (3) 
0x2781;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%EBP,%R8D;  (3) 
0x2785;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	0x3(%RDX),%EBP;  (3) 
0x2789;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	%R8D,%R14D;  (3) 
0x278c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	$0xff,%R8D;  (3) 
0x2792;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x65,%R14D;  (3) 
0x2796;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMOVGE	%R8D,%R14D;  (3) 
0x279a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R15D,%R8D;  (3) 
0x279d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R14B,-0x1(%RCX);  (3) 
0x27a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%EBP,%R14D;  (3) 
0x27a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EDI,%R8D;  (3) 
0x27a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%EBX,%R14D;  (3) 
0x27aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%ESI,%EBX;  (3) 
0x27ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R9D,%EBX;  (3) 
0x27af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%R8,%RBX,2),%R8D;  (3) 
0x27b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	%R14D,%R8D;  (3) 
0x27b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,%EBX;  (3) 
0x27b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%EBX;  (3) 
0x27bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%EBX,%R8D;  (3) 
0x27bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%EDI,%EBX;  (3) 
0x27c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,0x20(%RSP);  (3) 
0x27c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x2(%RDX),%R8D;  (3) 
0x27cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R15D,%EBX;  (3) 
0x27ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R8D,%R11D;  (3) 
0x27d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%RBX,%R11,2),%R11D;  (3) 
0x27d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	%R14D,%R11D;  (3) 
0x27d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R11D,%R14D;  (3) 
0x27db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;  (3) 
0x27de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%R14D,%R11D;  (3) 
0x27e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	0x20(%RSP),%R11D;  (3) 
0x27e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x64,%R11D;  (3) 
0x27eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;JG	2979 <main._omp_fn.0+0x1409>;  (3) 
0x27f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R11B,(%RCX);  (3) 
0x27f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x4,%R10D;  (3) 
0x27f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x4,%RDX;  (3) 
0x27fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x4,%RCX;  (3) 
0x2800;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;CMP	$0xefc,%R10D;  (3) 
0x2807;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;JNE	267e <main._omp_fn.0+0x110e>;  (3) 
0x280d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x6(%R13),%R15D;
0x2812;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x2(%R13),%ESI;
0x2817;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x3(%R13),%R9D;
0x281c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x5(%R13),%ECX;
0x2821;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	-0x8(%R13),%EDX;
0x2826;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	(%R13),%R10D;
0x282b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	-0x1(%R13),%EBX;
0x2830;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	-0x7(%R13),%R11D;
0x2835;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%R15D,%EDI;
0x2838;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%ESI,%EDI;
0x283a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%ECX,%R9D;
0x283d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%EDX,%R10D;
0x2840;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%RDI,%R9,2),%EBP;
0x2844;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	0x40(%RSP),%RDX;
0x2849;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	%R10D,%EBP;
0x284c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%EBP,%R8D;
0x284f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R8D;
0x2852;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVS	%EBP,%R8D;
0x2856;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R11D,%EBX;
0x2859;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R15D,%ESI;
0x285c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%RSI,%RBX,2),%R14D;
0x2860;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	%R10D,%R14D;
0x2863;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R14D,%R10D;
0x2866;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R10D;
0x2869;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%R10D,%R14D;
0x286d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	%R14D,%R8D;
0x2870;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x64,%R8D;
0x2874;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;JG	2970 <main._omp_fn.0+0x1400>;
0x287a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R8B,(%RDX,%RAX,1);
0x287e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;ADD	$0xf00,%RAX;
0x2884;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;ADD	$0xf00,%R13;
0x288b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;ADD	$0xf00,%R12;
0x2892;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;CMP	$0x2a0300,%RAX;
0x2898;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;JNE	2330 <main._omp_fn.0+0xdc0>;
0x2970;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVB	$-0x1,(%RDX,%RAX,1);
0x2974;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;JMP	287e <main._omp_fn.0+0x130e>;
0x2979;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVB	$-0x1,(%RCX);  (3) 
0x297c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;JMP	27f4 <main._omp_fn.0+0x1284>;  (3) 
