address;source_location;insn;indent
0x1a6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3699(%RIP),%XMM1,%XMM7;
0x1a77;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM0,%XMM1;
0x1a7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM12,%XMM11;
0x1a80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3687(%RIP),%XMM3,%XMM11;
0x1a89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x366f(%RIP),%XMM1,%XMM12;
0x1a91;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM2,%XMM3;
0x1a95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM10,0x220(%RSP);
0x1a9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x210(%RSP);
0x1aa7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x210(%RSP),%XMM0;
0x1ab0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM2,0x200(%RSP);
0x1ab9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x200(%RSP),%XMM2;
0x1ac2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM9,0x230(%RSP);
0x1acb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM5,0x240(%RSP);
0x1ad4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM4,0x250(%RSP);
0x1add;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x362a(%RIP),%XMM12,%XMM3;
0x1ae6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM10,%XMM12;
0x1aeb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x220(%RSP),%XMM10;
0x1af4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3604(%RIP),%XMM0,%XMM1;
0x1afc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM9,%XMM0;
0x1b01;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x230(%RSP),%XMM9;
0x1b0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x35fd(%RIP),%XMM1,%XMM2;
0x1b13;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x35e5(%RIP),%XMM0,%XMM1;
0x1b1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x35dd(%RIP),%XMM9,%XMM0;
0x1b23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x35e4(%RIP),%XMM1,%XMM12;
0x1b2c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM4,%XMM1;
0x1b30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x250(%RSP),%XMM4;
0x1b39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM10,%XMM9;
0x1b3e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM5,%XMM10;
0x1b42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x240(%RSP),%XMM5;
0x1b4b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x35bc(%RIP),%XMM0,%XMM9;
0x1b54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x35a4(%RIP),%XMM1,%XMM0;
0x1b5c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x359c(%RIP),%XMM4,%XMM1;
0x1b64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x35a3(%RIP),%XMM0,%XMM10;
0x1b6d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM15,%XMM0;
0x1b72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM5,%XMM4;
0x1b76;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	(%RSP),%XMM5;
0x1b7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x358c(%RIP),%XMM1,%XMM4;
0x1b84;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3574(%RIP),%XMM0,%XMM1;
0x1b8c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x357b(%RIP),%XMM1,%XMM5;
0x1b95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	(%RSP),%XMM0;
0x1b9a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM15,0x270(%RSP);
0x1ba3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x260(%RSP);
0x1bac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x260(%RSP),%XMM0;
0x1bb5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x270(%RSP),%XMM15;
0x1bbe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x353a(%RIP),%XMM15,%XMM1;
0x1bc6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,%XMM15;
0x1bca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x80(%RSP),%XMM0;
0x1bd3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3534(%RIP),%XMM1,%XMM15;
0x1bdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x10(%RSP),%XMM1;
0x1be2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3516(%RIP),%XMM0,%XMM0;
0x1bea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x351d(%RIP),%XMM0,%XMM1;
0x1bf3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,(%RSP);
0x1bf8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x10(%RSP),%XMM1;
0x1bfe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x280(%RSP);
0x1c07;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x80(%RSP),%XMM1;
0x1c10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x290(%RSP);
0x1c19;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x290(%RSP),%XMM1;
0x1c22;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x280(%RSP),%XMM0;
0x1c2b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x34cd(%RIP),%XMM1,%XMM1;
0x1c33;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x34d4(%RIP),%XMM1,%XMM0;
0x1c3c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x20(%RSP),%XMM1;
0x1c42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,0x10(%RSP);
0x1c48;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x90(%RSP),%XMM0;
0x1c51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x34a7(%RIP),%XMM0,%XMM0;
0x1c59;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x34ae(%RIP),%XMM0,%XMM1;
0x1c62;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x80(%RSP);
0x1c6b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x20(%RSP),%XMM1;
0x1c71;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2a0(%RSP);
0x1c7a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x90(%RSP),%XMM1;
0x1c83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM8,0x2d0(%RSP);
0x1c8c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2b0(%RSP);
0x1c95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2b0(%RSP),%XMM1;
0x1c9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2a0(%RSP),%XMM0;
0x1ca7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3451(%RIP),%XMM1,%XMM1;
0x1caf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3458(%RIP),%XMM1,%XMM0;
0x1cb8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x30(%RSP),%XMM1;
0x1cbe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,0x20(%RSP);
0x1cc4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM8,%XMM0;
0x1cc9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x342f(%RIP),%XMM0,%XMM0;
0x1cd1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2d0(%RSP),%XMM8;
0x1cda;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x342d(%RIP),%XMM0,%XMM1;
0x1ce3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x90(%RSP);
0x1cec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x30(%RSP),%XMM1;
0x1cf2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2c0(%RSP);
0x1cfb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2c0(%RSP),%XMM0;
0x1d04;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x33f4(%RIP),%XMM8,%XMM1;
0x1d0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,%XMM8;
0x1d10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xa0(%RSP),%XMM0;
0x1d19;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x33ee(%RIP),%XMM1,%XMM8;
0x1d22;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x40(%RSP),%XMM1;
0x1d28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x33d0(%RIP),%XMM0,%XMM0;
0x1d30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x33d7(%RIP),%XMM0,%XMM1;
0x1d39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x30(%RSP);
0x1d3f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x40(%RSP),%XMM1;
0x1d45;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2e0(%RSP);
0x1d4e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xa0(%RSP),%XMM1;
0x1d57;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2e0(%RSP),%XMM0;
0x1d60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2f0(%RSP);
0x1d69;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2f0(%RSP),%XMM1;
0x1d72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3386(%RIP),%XMM1,%XMM1;
0x1d7a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x338d(%RIP),%XMM1,%XMM0;
0x1d83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x50(%RSP),%XMM1;
0x1d89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,0x40(%RSP);
0x1d8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xb0(%RSP),%XMM0;
0x1d98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3360(%RIP),%XMM0,%XMM0;
0x1da0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3367(%RIP),%XMM0,%XMM1;
0x1da9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0xa0(%RSP);
0x1db2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x50(%RSP),%XMM1;
0x1db8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x300(%RSP);
0x1dc1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xb0(%RSP),%XMM1;
0x1dca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x310(%RSP);
0x1dd3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x310(%RSP),%XMM1;
0x1ddc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x300(%RSP),%XMM0;
0x1de5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3313(%RIP),%XMM1,%XMM1;
0x1ded;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x331a(%RIP),%XMM1,%XMM0;
0x1df6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x130(%RSP),%XMM1;
0x1dff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,0x50(%RSP);
0x1e05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xc0(%RSP),%XMM0;
0x1e0e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3309(%RIP),%XMM0,%XMM1;
0x1e17;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xc0(%RSP),%XMM0;
0x1e20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x320(%RSP);
0x1e29;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0xb0(%RSP);
0x1e32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x320(%RSP),%XMM1;
0x1e3b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x32dc(%RIP),%XMM1,%XMM13;
0x1e44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x140(%RSP),%XMM1;
0x1e4d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;
0x1e51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x32c6(%RIP),%XMM0,%XMM14;
0x1e5a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x330(%RSP);
0x1e63;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x150(%RSP),%XMM1;
0x1e6c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x330(%RSP),%XMM0;
0x1e75;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x340(%RSP);
0x1e7e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM13,%XMM13;
0x1e83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3294(%RIP),%XMM0,%XMM6;
0x1e8c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;
0x1e90;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x160(%RSP),%XMM1;
0x1e99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x327e(%RIP),%XMM0,%XMM7;
0x1ea2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x340(%RSP),%XMM0;
0x1eab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x350(%RSP);
0x1eb4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM14,%XMM14;
0x1eb9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x325e(%RIP),%XMM0,%XMM11;
0x1ec2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;
0x1ec6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x170(%RSP),%XMM1;
0x1ecf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3248(%RIP),%XMM0,%XMM3;
0x1ed8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x350(%RSP),%XMM0;
0x1ee1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x360(%RSP);
0x1eea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM6,%XMM6;
0x1eee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM7,%XMM7;
0x1ef2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3225(%RIP),%XMM0,%XMM2;
0x1efb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;
0x1eff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x180(%RSP),%XMM1;
0x1f08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x320f(%RIP),%XMM0,%XMM12;
0x1f11;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x360(%RSP),%XMM0;
0x1f1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x370(%RSP);
0x1f23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM11,%XMM11;
0x1f28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM3,%XMM3;
0x1f2c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x31eb(%RIP),%XMM0,%XMM9;
0x1f35;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;
0x1f39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x190(%RSP),%XMM1;
0x1f42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x31d5(%RIP),%XMM0,%XMM10;
0x1f4b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x370(%RSP),%XMM0;
0x1f54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x380(%RSP);
0x1f5d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM2,%XMM2;
0x1f61;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM12,%XMM12;
0x1f66;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x31b1(%RIP),%XMM0,%XMM4;
0x1f6f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;
0x1f73;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x31a4(%RIP),%XMM0,%XMM5;
0x1f7c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x380(%RSP),%XMM0;
0x1f85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM9,%XMM9;
0x1f8a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x318d(%RIP),%XMM0,%XMM15;
0x1f93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xd0(%RSP),%XMM0;
0x1f9c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM10,%XMM10;
0x1fa1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	(%RSP),%XMM1;
0x1fa6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3171(%RIP),%XMM0,%XMM1;
0x1faf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xd0(%RSP),%XMM0;
0x1fb8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x390(%RSP);
0x1fc1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x390(%RSP),%XMM0;
0x1fca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM4,%XMM4;
0x1fce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM5,%XMM5;
0x1fd2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM15,%XMM15;
0x1fd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,(%RSP);
0x1fdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x10(%RSP),%XMM1;
0x1fe2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3135(%RIP),%XMM0,%XMM1;
0x1feb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xe0(%RSP),%XMM0;
0x1ff4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x10(%RSP);
