address;source_location;insn;indent
0x1540;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;ENDBR64;
0x191a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM1,%XMM1;  (1) 
0x191f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM1,%XMM1;  (1) 
0x1923;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM9,%XMM9;  (1) 
0x1928;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM15,%XMM15;  (1) 
0x192d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM1,0x80(%RSP);  (1) 
0x1936;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM8,%XMM1;  (1) 
0x193b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM8,%XMM8;  (1) 
0x1941;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM1,%XMM1;  (1) 
0x1945;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM1,0x90(%RSP);  (1) 
0x194e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM8,%XMM1;  (1) 
0x1953;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM1,%XMM8;  (1) 
0x1957;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM3,%XMM1;  (1) 
0x195c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM3,%XMM3;  (1) 
0x1961;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM1,%XMM1;  (1) 
0x1965;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM1,0xa0(%RSP);  (1) 
0x196e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM3,%XMM1;  (1) 
0x1973;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM14,0x1a0(%RSP);  (1) 
0x197c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM13,0x1b0(%RSP);  (1) 
0x1985;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM1,%XMM3;  (1) 
0x1989;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM7,0x1c0(%RSP);  (1) 
0x1992;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM6,0x1d0(%RSP);  (1) 
0x199b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM12,0x1e0(%RSP);  (1) 
0x19a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM13,%XMM1;  (1) 
0x19a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x374f(%RIP),%XMM1,%XMM1;  (1) 
0x19b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x1b0(%RSP),%XMM13;  (1) 
0x19ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM11,0x1f0(%RSP);  (1) 
0x19c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	%XMM3,0xb0(%RSP);  (1) 
0x19cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM14,%XMM3;  (1) 
0x19d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x1a0(%RSP),%XMM14;  (1) 
0x19da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x372d(%RIP),%XMM1,%XMM3;  (1) 
0x19e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM6,%XMM1;  (1) 
0x19e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x1d0(%RSP),%XMM6;  (1) 
0x19f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM3,0x130(%RSP);  (1) 
0x19f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x36ff(%RIP),%XMM13,%XMM3;  (1) 
0x1a01;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM14,%XMM13;  (1) 
0x1a06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM7,%XMM14;  (1) 
0x1a0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x1c0(%RSP),%XMM7;  (1) 
0x1a13;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x36f4(%RIP),%XMM3,%XMM13;  (1) 
0x1a1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x36dc(%RIP),%XMM1,%XMM3;  (1) 
0x1a24;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x36d4(%RIP),%XMM6,%XMM1;  (1) 
0x1a2c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x36db(%RIP),%XMM3,%XMM14;  (1) 
0x1a35;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM11,%XMM3;  (1) 
0x1a3a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x1f0(%RSP),%XMM11;  (1) 
0x1a43;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM7,%XMM6;  (1) 
0x1a47;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM12,%XMM7;  (1) 
0x1a4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x1e0(%RSP),%XMM12;  (1) 
0x1a55;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x36b2(%RIP),%XMM1,%XMM6;  (1) 
0x1a5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x369a(%RIP),%XMM3,%XMM1;  (1) 
0x1a66;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3692(%RIP),%XMM11,%XMM3;  (1) 
0x1a6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3699(%RIP),%XMM1,%XMM7;  (1) 
0x1a77;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM0,%XMM1;  (1) 
0x1a7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM12,%XMM11;  (1) 
0x1a80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3687(%RIP),%XMM3,%XMM11;  (1) 
0x1a89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x366f(%RIP),%XMM1,%XMM12;  (1) 
0x1a91;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM2,%XMM3;  (1) 
0x1a95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM10,0x220(%RSP);  (1) 
0x1a9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x210(%RSP);  (1) 
0x1aa7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x210(%RSP),%XMM0;  (1) 
0x1ab0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM2,0x200(%RSP);  (1) 
0x1ab9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x200(%RSP),%XMM2;  (1) 
0x1ac2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM9,0x230(%RSP);  (1) 
0x1acb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM5,0x240(%RSP);  (1) 
0x1ad4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM4,0x250(%RSP);  (1) 
0x1add;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x362a(%RIP),%XMM12,%XMM3;  (1) 
0x1ae6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM10,%XMM12;  (1) 
0x1aeb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x220(%RSP),%XMM10;  (1) 
0x1af4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3604(%RIP),%XMM0,%XMM1;  (1) 
0x1afc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM9,%XMM0;  (1) 
0x1b01;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x230(%RSP),%XMM9;  (1) 
0x1b0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x35fd(%RIP),%XMM1,%XMM2;  (1) 
0x1b13;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x35e5(%RIP),%XMM0,%XMM1;  (1) 
0x1b1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x35dd(%RIP),%XMM9,%XMM0;  (1) 
0x1b23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x35e4(%RIP),%XMM1,%XMM12;  (1) 
0x1b2c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM4,%XMM1;  (1) 
0x1b30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x250(%RSP),%XMM4;  (1) 
0x1b39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM10,%XMM9;  (1) 
0x1b3e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM5,%XMM10;  (1) 
0x1b42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x240(%RSP),%XMM5;  (1) 
0x1b4b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x35bc(%RIP),%XMM0,%XMM9;  (1) 
0x1b54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x35a4(%RIP),%XMM1,%XMM0;  (1) 
0x1b5c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x359c(%RIP),%XMM4,%XMM1;  (1) 
0x1b64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x35a3(%RIP),%XMM0,%XMM10;  (1) 
0x1b6d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM15,%XMM0;  (1) 
0x1b72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM5,%XMM4;  (1) 
0x1b76;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	(%RSP),%XMM5;  (1) 
0x1b7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x358c(%RIP),%XMM1,%XMM4;  (1) 
0x1b84;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3574(%RIP),%XMM0,%XMM1;  (1) 
0x1b8c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x357b(%RIP),%XMM1,%XMM5;  (1) 
0x1b95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	(%RSP),%XMM0;  (1) 
0x1b9a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM15,0x270(%RSP);  (1) 
0x1ba3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x260(%RSP);  (1) 
0x1bac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x260(%RSP),%XMM0;  (1) 
0x1bb5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x270(%RSP),%XMM15;  (1) 
0x1bbe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x353a(%RIP),%XMM15,%XMM1;  (1) 
0x1bc6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,%XMM15;  (1) 
0x1bca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x80(%RSP),%XMM0;  (1) 
0x1bd3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3534(%RIP),%XMM1,%XMM15;  (1) 
0x1bdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x10(%RSP),%XMM1;  (1) 
0x1be2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3516(%RIP),%XMM0,%XMM0;  (1) 
0x1bea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x351d(%RIP),%XMM0,%XMM1;  (1) 
0x1bf3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,(%RSP);  (1) 
0x1bf8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x10(%RSP),%XMM1;  (1) 
0x1bfe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x280(%RSP);  (1) 
0x1c07;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x80(%RSP),%XMM1;  (1) 
0x1c10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x290(%RSP);  (1) 
0x1c19;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x290(%RSP),%XMM1;  (1) 
0x1c22;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x280(%RSP),%XMM0;  (1) 
0x1c2b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x34cd(%RIP),%XMM1,%XMM1;  (1) 
0x1c33;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x34d4(%RIP),%XMM1,%XMM0;  (1) 
0x1c3c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x20(%RSP),%XMM1;  (1) 
0x1c42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,0x10(%RSP);  (1) 
0x1c48;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x90(%RSP),%XMM0;  (1) 
0x1c51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x34a7(%RIP),%XMM0,%XMM0;  (1) 
0x1c59;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x34ae(%RIP),%XMM0,%XMM1;  (1) 
0x1c62;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x80(%RSP);  (1) 
0x1c6b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x20(%RSP),%XMM1;  (1) 
0x1c71;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2a0(%RSP);  (1) 
0x1c7a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x90(%RSP),%XMM1;  (1) 
0x1c83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM8,0x2d0(%RSP);  (1) 
0x1c8c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2b0(%RSP);  (1) 
0x1c95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2b0(%RSP),%XMM1;  (1) 
0x1c9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2a0(%RSP),%XMM0;  (1) 
0x1ca7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3451(%RIP),%XMM1,%XMM1;  (1) 
0x1caf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3458(%RIP),%XMM1,%XMM0;  (1) 
0x1cb8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x30(%RSP),%XMM1;  (1) 
0x1cbe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,0x20(%RSP);  (1) 
0x1cc4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM8,%XMM0;  (1) 
0x1cc9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x342f(%RIP),%XMM0,%XMM0;  (1) 
0x1cd1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2d0(%RSP),%XMM8;  (1) 
0x1cda;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x342d(%RIP),%XMM0,%XMM1;  (1) 
0x1ce3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x90(%RSP);  (1) 
0x1cec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x30(%RSP),%XMM1;  (1) 
0x1cf2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2c0(%RSP);  (1) 
0x1cfb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2c0(%RSP),%XMM0;  (1) 
0x1d04;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x33f4(%RIP),%XMM8,%XMM1;  (1) 
0x1d0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,%XMM8;  (1) 
0x1d10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xa0(%RSP),%XMM0;  (1) 
0x1d19;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x33ee(%RIP),%XMM1,%XMM8;  (1) 
0x1d22;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x40(%RSP),%XMM1;  (1) 
0x1d28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x33d0(%RIP),%XMM0,%XMM0;  (1) 
0x1d30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x33d7(%RIP),%XMM0,%XMM1;  (1) 
0x1d39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x30(%RSP);  (1) 
0x1d3f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x40(%RSP),%XMM1;  (1) 
0x1d45;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2e0(%RSP);  (1) 
0x1d4e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xa0(%RSP),%XMM1;  (1) 
0x1d57;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2e0(%RSP),%XMM0;  (1) 
0x1d60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x2f0(%RSP);  (1) 
0x1d69;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x2f0(%RSP),%XMM1;  (1) 
0x1d72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3386(%RIP),%XMM1,%XMM1;  (1) 
0x1d7a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x338d(%RIP),%XMM1,%XMM0;  (1) 
0x1d83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x50(%RSP),%XMM1;  (1) 
0x1d89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,0x40(%RSP);  (1) 
0x1d8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xb0(%RSP),%XMM0;  (1) 
0x1d98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3360(%RIP),%XMM0,%XMM0;  (1) 
0x1da0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x3367(%RIP),%XMM0,%XMM1;  (1) 
0x1da9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0xa0(%RSP);  (1) 
0x1db2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x50(%RSP),%XMM1;  (1) 
0x1db8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x300(%RSP);  (1) 
0x1dc1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xb0(%RSP),%XMM1;  (1) 
0x1dca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x310(%RSP);  (1) 
0x1dd3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x310(%RSP),%XMM1;  (1) 
0x1ddc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x300(%RSP),%XMM0;  (1) 
0x1de5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMULPD	0x3313(%RIP),%XMM1,%XMM1;  (1) 
0x1ded;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x331a(%RIP),%XMM1,%XMM0;  (1) 
0x1df6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x130(%RSP),%XMM1;  (1) 
0x1dff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,0x50(%RSP);  (1) 
0x1e05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xc0(%RSP),%XMM0;  (1) 
0x1e0e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3309(%RIP),%XMM0,%XMM1;  (1) 
0x1e17;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xc0(%RSP),%XMM0;  (1) 
0x1e20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x320(%RSP);  (1) 
0x1e29;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0xb0(%RSP);  (1) 
0x1e32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x320(%RSP),%XMM1;  (1) 
