address;source_location;insn;indent
0x2805;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%EDI,%R9D;  (4) 
0x2808;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	(%RDX),%EBP;  (4) 
0x280b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R11D,%R9D;  (4) 
0x280e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOV	%R8D,%R15D;  (4) 
0x2811;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%R14D,%R15D;  (4) 
0x2814;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%ESI,%R14D;  (4) 
0x2817;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R10D,%R14D;  (4) 
0x281a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R9,%R14,2),%R14D;  (4) 
0x281e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R15D,%R14D;  (4) 
0x2821;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R14D,%R9D;  (4) 
0x2824;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R9D;  (4) 
0x2827;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R14D,%R9D;  (4) 
0x282b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOV	%R11D,%R14D;  (4) 
0x282e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%EBP,%ECX;  (4) 
0x2830;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%EDI,%R14D;  (4) 
0x2833;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%R14,%RCX,2),%ECX;  (4) 
0x2837;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x1(%RDX),%R14D;  (4) 
0x283c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R15D,%ECX;  (4) 
0x283f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%ECX,%R15D;  (4) 
0x2842;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R15D;  (4) 
0x2845;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R15D,%ECX;  (4) 
0x2849;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R9D,%ECX;  (4) 
0x284c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	$0xff,%R9D;  (4) 
0x2852;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x65,%ECX;  (4) 
0x2855;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMOVGE	%R9D,%ECX;  (4) 
0x2859;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%ESI,%R9D;  (4) 
0x285c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%CL,-0x3(%RBX);  (4) 
0x285f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x6(%RDX),%ECX;  (4) 
0x2863;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%EBP,%R9D;  (4) 
0x2866;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOV	%ECX,%R15D;  (4) 
0x2869;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%R10D,%R15D;  (4) 
0x286c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%R8D,%R10D;  (4) 
0x286f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R11D,%R10D;  (4) 
0x2872;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R9,%R10,2),%R10D;  (4) 
0x2876;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R15D,%R10D;  (4) 
0x2879;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R10D,%R9D;  (4) 
0x287c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R9D;  (4) 
0x287f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R10D,%R9D;  (4) 
0x2883;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOV	%EBP,%R10D;  (4) 
0x2886;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R14D,%EDI;  (4) 
0x2889;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%ESI,%R10D;  (4) 
0x288c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%R10,%RDI,2),%EDI;  (4) 
0x2890;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x2(%RDX),%R10D;  (4) 
0x2895;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R15D,%EDI;  (4) 
0x2898;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%EDI,%R15D;  (4) 
0x289b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R15D;  (4) 
0x289e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R15D,%EDI;  (4) 
0x28a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R9D,%EDI;  (4) 
0x28a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	$0xff,%R9D;  (4) 
0x28ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x65,%EDI;  (4) 
0x28ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMOVGE	%R9D,%EDI;  (4) 
0x28b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%R8D,%R9D;  (4) 
0x28b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%DIL,-0x2(%RBX);  (4) 
0x28b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x7(%RDX),%EDI;  (4) 
0x28bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R14D,%R9D;  (4) 
0x28c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOV	%EDI,%R15D;  (4) 
0x28c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%R11D,%R15D;  (4) 
0x28c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%ECX,%R11D;  (4) 
0x28c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%EBP,%R11D;  (4) 
0x28cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R9,%R11,2),%R11D;  (4) 
0x28d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R15D,%R11D;  (4) 
0x28d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R11D,%R9D;  (4) 
0x28d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R9D;  (4) 
0x28d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R11D,%R9D;  (4) 
0x28dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOV	%R14D,%R11D;  (4) 
0x28e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R10D,%ESI;  (4) 
0x28e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R8D,%R11D;  (4) 
0x28e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%R11,%RSI,2),%ESI;  (4) 
0x28ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%ECX,%R11D;  (4) 
0x28ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R15D,%ESI;  (4) 
0x28f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%ESI,%R15D;  (4) 
0x28f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R15D;  (4) 
0x28f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R15D,%ESI;  (4) 
0x28fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R9D,%ESI;  (4) 
0x28fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	$0xff,%R9D;  (4) 
0x2903;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x65,%ESI;  (4) 
0x2906;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMOVGE	%R9D,%ESI;  (4) 
0x290a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R10D,%R11D;  (4) 
0x290d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%SIL,-0x1(%RBX);  (4) 
0x2911;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x8(%RDX),%ESI;  (4) 
0x2915;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOV	%ESI,%R9D;  (4) 
0x2918;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%EBP,%R9D;  (4) 
0x291b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%EDI,%EBP;  (4) 
0x291d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R14D,%EBP;  (4) 
0x2920;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R11,%RBP,2),%R15D;  (4) 
0x2924;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x3(%RDX),%R11D;  (4) 
0x2929;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R9D,%R15D;  (4) 
0x292c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R15D,%EBP;  (4) 
0x292f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%EBP;  (4) 
0x2931;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R15D,%EBP;  (4) 
0x2935;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOV	%R10D,%R15D;  (4) 
0x2938;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R11D,%R8D;  (4) 
0x293b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%ECX,%R15D;  (4) 
0x293e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%R15,%R8,2),%R8D;  (4) 
0x2942;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R9D,%R8D;  (4) 
0x2945;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R8D,%R9D;  (4) 
0x2948;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R9D;  (4) 
0x294b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R9D,%R8D;  (4) 
0x294f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R8D,%EBP;  (4) 
0x2952;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x64,%EBP;  (4) 
0x2955;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;JG	2a36 <sobel_v4+0x5c6>;  (4) 
0x295b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%BPL,(%RBX);  (4) 
0x295e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;ADD	$0x4,%R13D;  (4) 
0x2962;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;ADD	$0x4,%RBX;  (4) 
0x2966;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;ADD	$0x4,%RDX;  (4) 
0x296a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;CMP	$0xefc,%R13D;  (4) 
0x2971;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;JNE	2800 <sobel_v4+0x390>;  (4) 
0x2977;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOV	-0x10(%RSP),%RBX;(6) 
0x297c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0x1(%RAX),%RDX;(6) 
0x2980;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	(%RBX,%R12,1),%R13;(6) 
0x2984;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;NOPW	%CS:(%RAX,%RAX,1);(6) 
0x298f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;NOP;(6) 
0x2990;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x6(%RDX),%R10D;  (5) 
0x2995;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x2(%RDX),%ESI;  (5) 
0x2999;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOVZX	0x7(%RDX),%EBP;  (5) 
0x299d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOVZX	0x1(%RDX),%EDI;  (5) 
0x29a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	(%RDX),%ECX;  (5) 
0x29a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x8(%RDX),%R14D;  (5) 
0x29a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x5(%RDX),%R9D;  (5) 
0x29ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x3(%RDX),%EBX;  (5) 
0x29b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%R10D,%R11D;  (5) 
0x29b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%ESI,%R11D;  (5) 
0x29b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%EDI,%EBP;  (5) 
0x29ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%ECX,%R14D;  (5) 
0x29bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R11,%RBP,2),%R15D;  (5) 
0x29c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R14D,%R15D;  (5) 
0x29c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R15D,%R8D;  (5) 
0x29c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R8D;  (5) 
0x29ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R15D,%R8D;  (5) 
0x29ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%EBX,%R9D;  (5) 
0x29d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R10D,%ESI;  (5) 
0x29d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%RSI,%R9,2),%ECX;  (5) 
0x29d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R14D,%ECX;  (5) 
0x29db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%ECX,%R14D;  (5) 
0x29de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R14D;  (5) 
0x29e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R14D,%ECX;  (5) 
0x29e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R8D,%ECX;  (5) 
0x29e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x64,%ECX;  (5) 
0x29eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;JG	2a20 <sobel_v4+0x5b0>;  (5) 
0x29ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;INC	%RDX;  (5) 
0x29f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%CL,(%R13);  (5) 
0x29f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;INC	%R13;  (5) 
0x29f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;CMP	%RAX,%RDX;  (5) 
0x29fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;JNE	2990 <sobel_v4+0x520>;  (5) 
0x29fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:238;ADD	$0xf00,%RAX;(6) 
0x2a02;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:238;ADD	$0xf00,%R12;(6) 
0x2a09;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:238;CMP	-0x28(%RSP),%RAX;(6) 
0x2a0e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:238;JNE	24cc <sobel_v4+0x5c>;(6) 
0x2a14;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:254;POP	%RBX;
0x2a15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:254;POP	%RBP;
0x2a16;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:254;POP	%R12;
0x2a18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:254;POP	%R13;
0x2a1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:254;POP	%R14;
0x2a1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:254;POP	%R15;
0x2a1e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:254;RET;
0x2a1f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:254;NOP;
0x2a20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;INC	%RDX;  (5) 
0x2a23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOVB	$-0x1,(%R13);  (5) 
0x2a28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;INC	%R13;  (5) 
0x2a2b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;CMP	%RAX,%RDX;  (5) 
0x2a2e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;JNE	2990 <sobel_v4+0x520>;  (5) 
0x2a34;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;JMP	29fc <sobel_v4+0x58c>;(6) 
0x2a36;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOVB	$-0x1,(%RBX);  (4) 
0x2a39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;JMP	295e <sobel_v4+0x4ee>;  (4) 
0x2a3e;:0;XCHG	%AX,%AX;
