address;source_location;insn;indent
0x3550;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;ENDBR64;
0x390d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVSXWD	%XMM0,%XMM6;  (9) 
0x3912;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	-0x58(%RSP),%XMM6,%XMM1;  (9) 
0x3918;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x28(%RSP),%XMM4,%XMM7;  (9) 
0x391e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM2,%XMM0;  (9) 
0x3923;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM7,%XMM7,%XMM7;  (9) 
0x3928;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBD	%XMM12,%XMM1,%XMM12;  (9) 
0x392d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	-0x8(%RSP),%XMM12,%XMM4;  (9) 
0x3933;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVDQA	0x38(%RSP),%XMM1;  (9) 
0x3939;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM1,%XMM1,%XMM2;  (9) 
0x393e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	%XMM0,%XMM4,%XMM6;  (9) 
0x3942;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVDQA	0x48(%RSP),%XMM0;  (9) 
0x3948;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPADDD	0x78(%RSP),%XMM6,%XMM12;  (9) 
0x394e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPADDD	%XMM9,%XMM15,%XMM4;  (9) 
0x3953;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPADDD	%XMM7,%XMM3,%XMM9;  (9) 
0x3957;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM4,%XMM1;  (9) 
0x395b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPSHUFD	$-0x12,%XMM4,%XMM4;  (9) 
0x3960;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPADDD	%XMM5,%XMM2,%XMM15;  (9) 
0x3964;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM4,%XMM5;  (9) 
0x3968;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM15,%XMM3;  (9) 
0x396d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPSHUFD	$-0x12,%XMM15,%XMM15;  (9) 
0x3973;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM15,%XMM7;  (9) 
0x3978;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM0,%XMM0,%XMM6;  (9) 
0x397d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM1,%XMM0;  (9) 
0x3981;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM0,%XMM0;  (9) 
0x3985;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM9,%XMM1;  (9) 
0x398a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPSHUFD	$-0x12,%XMM9,%XMM9;  (9) 
0x3990;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM9,%XMM4;  (9) 
0x3995;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPMULLD	%XMM12,%XMM12,%XMM12;  (9) 
0x399a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM1,%XMM15;  (9) 
0x399e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM15,%XMM15;  (9) 
0x39a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPADDD	%XMM12,%XMM6,%XMM2;  (9) 
0x39a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM5,%XMM6;  (9) 
0x39ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM6,%XMM6;  (9) 
0x39b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM3,%XMM12;  (9) 
0x39b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM2,%XMM3;  (9) 
0x39b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VPSHUFD	$-0x12,%XMM2,%XMM2;  (9) 
0x39bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM7,%XMM5;  (9) 
0x39c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM4,%XMM7;  (9) 
0x39c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTDQ2PD	%XMM2,%XMM1;  (9) 
0x39c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM12,%XMM12;  (9) 
0x39ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVLHPS	%XMM6,%XMM0,%XMM0;  (9) 
0x39d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVAPS	0x88(%RSP),%XMM6;  (9) 
0x39db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM5,%XMM5;  (9) 
0x39df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM7,%XMM7;  (9) 
0x39e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM3,%XMM9;  (9) 
0x39e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM1,%XMM2;  (9) 
0x39eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM9,%XMM3;  (9) 
0x39f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM2,%XMM9;  (9) 
0x39f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVLHPS	%XMM5,%XMM12,%XMM4;  (9) 
0x39f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVLHPS	%XMM7,%XMM15,%XMM1;  (9) 
0x39fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVLHPS	%XMM9,%XMM3,%XMM12;  (9) 
0x3a01;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCMPPS	$0x2,%XMM6,%XMM0,%XMM2;  (9) 
0x3a06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCMPPS	$0x2,%XMM6,%XMM4,%XMM5;  (9) 
0x3a0b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTPS2DQ	%XMM0,%XMM0;  (9) 
0x3a0f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTPS2DQ	%XMM4,%XMM4;  (9) 
0x3a13;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCMPPS	$0x2,%XMM6,%XMM1,%XMM9;  (9) 
0x3a18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCMPPS	$0x2,%XMM6,%XMM12,%XMM6;  (9) 
0x3a1d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM2,%XMM14,%XMM15;  (9) 
0x3a21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM5,%XMM14,%XMM7;  (9) 
0x3a25;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM9,%XMM14,%XMM2;  (9) 
0x3a2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM6,%XMM14,%XMM5;  (9) 
0x3a2e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTPS2DQ	%XMM1,%XMM1;  (9) 
0x3a32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSDW	%XMM7,%XMM15,%XMM3;  (9) 
0x3a37;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSDW	%XMM5,%XMM2,%XMM15;  (9) 
0x3a3c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTPS2DQ	%XMM12,%XMM12;  (9) 
0x3a41;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM0,%XMM14,%XMM6;  (9) 
0x3a45;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM3,%XMM11,%XMM7;  (9) 
0x3a49;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM15,%XMM11,%XMM3;  (9) 
0x3a4e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM4,%XMM14,%XMM2;  (9) 
0x3a52;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSWB	%XMM3,%XMM7,%XMM9;  (9) 
0x3a56;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSDW	%XMM2,%XMM6,%XMM5;  (9) 
0x3a5b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VMOVDQA	0x172d(%RIP),%XMM2;  (9) 
0x3a63;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM1,%XMM14,%XMM15;  (9) 
0x3a67;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM12,%XMM14,%XMM7;  (9) 
0x3a6c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM5,%XMM11,%XMM0;  (9) 
0x3a70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSDW	%XMM7,%XMM15,%XMM3;  (9) 
0x3a75;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM3,%XMM11,%XMM4;  (9) 
0x3a79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSWB	%XMM4,%XMM0,%XMM6;  (9) 
0x3a7d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPBLENDVB	%XMM9,%XMM6,%XMM2,%XMM9;  (9) 
0x3a83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VMOVDQU	%XMM9,(%R9,%R8,1);  (9) 
0x3a89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;ADD	$0x10,%R8;  (9) 
0x3a8d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;CMP	$0xef0,%R8;  (9) 
0x3a94;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JNE	3604 <sobel_v1+0xb4>;  (9) 
0x3a9a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xd(%RDI),%R13;(8) 
0x3a9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	0xef0(%R9),%RSI;(8) 
0x3aa5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;NOPW	%CS:(%RAX,%RAX,1);(8) 
0x3ab0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x2(%R13),%EBP;  (10) 
0x3ab5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	(%R13),%R12D;  (10) 
0x3aba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x3(%R13),%EAX;  (10) 
0x3abf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x6(%R13),%EBX;  (10) 
0x3ac4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x5(%R13),%ECX;  (10) 
0x3ac9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOV	%EBP,%EDX;  (10) 
0x3acb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%R12D,%EDX;  (10) 
0x3ace;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;NEG	%EAX;  (10) 
0x3ad0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;LEA	(%RDX,%RAX,2),%R11D;  (10) 
0x3ad4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x1(%R13),%EAX;  (10) 
0x3ad9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x8(%R13),%EDX;  (10) 
0x3ade;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;LEA	(%R11,%RCX,2),%R8D;  (10) 
0x3ae2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%EBX,%R8D;  (10) 
0x3ae5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;NEG	%EAX;  (10) 
0x3ae7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%EDX,%R8D;  (10) 
0x3aea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%EAX,%EAX;  (10) 
0x3aec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;IMUL	%R8D,%R8D;  (10) 
0x3af0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%R12D,%EAX;  (10) 
0x3af3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x7(%R13),%R12D;  (10) 
0x3af8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%EBP,%EAX;  (10) 
0x3afa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%EBX,%EAX;  (10) 
0x3afc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;LEA	(%RAX,%R12,2),%EBP;  (10) 
0x3b00;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%EDX,%EBP;  (10) 
0x3b02;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;IMUL	%EBP,%EBP;  (10) 
0x3b05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;ADD	%R8D,%EBP;  (10) 
0x3b08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTSI2SD	%EBP,%XMM10,%XMM5;  (10) 
0x3b0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTSD	%XMM5,%XMM5,%XMM5;  (10) 
0x3b10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTSD2SS	%XMM5,%XMM5,%XMM1;  (10) 
0x3b14;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCOMISS	%XMM1,%XMM13;  (10) 
0x3b18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;JAE	3b4d <sobel_v1+0x5fd>;  (10) 
0x3b1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%R13;  (10) 
0x3b1d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;MOVB	$-0x1,(%RSI);  (10) 
0x3b20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%RSI;  (10) 
0x3b23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;CMP	%R13,%RDI;  (10) 
0x3b26;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JNE	3ab0 <sobel_v1+0x560>;  (10) 
0x3b28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:133;ADD	$0xf00,%RDI;(8) 
0x3b2f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:133;ADD	$0xf00,%R9;(8) 
0x3b36;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:133;CMP	%RDI,%R10;(8) 
0x3b39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:133;JNE	35b9 <sobel_v1+0x69>;(8) 
0x3b3f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:143;ADD	$0xa0,%RSP;
0x3b46;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:143;POP	%RBX;
0x3b47;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:143;POP	%RBP;
0x3b48;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:143;POP	%R12;
0x3b4a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:143;POP	%R13;
0x3b4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:143;RET;
0x3b4d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%R13;  (10) 
0x3b50;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTSS2SI	%XMM1,%R11D;  (10) 
0x3b54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%RSI;  (10) 
0x3b57;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;MOV	%R11B,-0x1(%RSI);  (10) 
0x3b5b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;CMP	%RDI,%R13;  (10) 
0x3b5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JNE	3ab0 <sobel_v1+0x560>;  (10) 
0x3b64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JMP	3b28 <sobel_v1+0x5d8>;(8) 
0x3b66;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;LEA	-0xefd(%RDI),%R13;(8) 
0x3b6d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;MOV	%R9,%RCX;(8) 
0x3b70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x2(%R13),%EDX;  (7) 
0x3b75;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	(%R13),%R8D;  (7) 
0x3b7a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x3(%R13),%EBX;  (7) 
0x3b7f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x5(%R13),%EBP;  (7) 
0x3b84;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x6(%R13),%R12D;  (7) 
0x3b89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x8(%R13),%R11D;  (7) 
0x3b8e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOV	%EDX,%ESI;  (7) 
0x3b90;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%R8D,%ESI;  (7) 
0x3b93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;NEG	%EBX;  (7) 
0x3b95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;LEA	(%RSI,%RBX,2),%EAX;  (7) 
0x3b98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;LEA	(%RAX,%RBP,2),%ESI;  (7) 
0x3b9b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x1(%R13),%EAX;  (7) 
0x3ba0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%R12D,%ESI;  (7) 
0x3ba3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%R11D,%ESI;  (7) 
0x3ba6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;IMUL	%ESI,%ESI;  (7) 
0x3ba9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;NEG	%EAX;  (7) 
0x3bab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%EAX,%EAX;  (7) 
0x3bad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%R8D,%EAX;  (7) 
0x3bb0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x7(%R13),%R8D;  (7) 
0x3bb5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%EDX,%EAX;  (7) 
0x3bb7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%R12D,%EAX;  (7) 
0x3bba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;LEA	(%RAX,%R8,2),%EDX;  (7) 
0x3bbe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%R11D,%EDX;  (7) 
0x3bc1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;IMUL	%EDX,%EDX;  (7) 
0x3bc4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;ADD	%ESI,%EDX;  (7) 
0x3bc6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTSI2SD	%EDX,%XMM10,%XMM12;  (7) 
0x3bca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTSD	%XMM12,%XMM12,%XMM12;  (7) 
0x3bcf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTSD2SS	%XMM12,%XMM12,%XMM15;  (7) 
0x3bd4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCOMISS	%XMM15,%XMM13;  (7) 
0x3bd9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;JB	3bf3 <sobel_v1+0x6a3>;  (7) 
0x3bdb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%R13;  (7) 
0x3bde;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTSS2SI	%XMM15,%EBX;  (7) 
0x3be3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%RCX;  (7) 
0x3be6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;MOV	%BL,-0x1(%RCX);  (7) 
0x3be9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;CMP	%RDI,%R13;  (7) 
0x3bec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JNE	3b70 <sobel_v1+0x620>;  (7) 
0x3bee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JMP	3b28 <sobel_v1+0x5d8>;(8) 
0x3bf3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%R13;  (7) 
0x3bf6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;MOVB	$-0x1,(%RCX);  (7) 
0x3bf9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%RCX;  (7) 
0x3bfc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;CMP	%RDI,%R13;  (7) 
0x3bff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JNE	3b70 <sobel_v1+0x620>;  (7) 
0x3c05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JMP	3b28 <sobel_v1+0x5d8>;(8) 
0x3c0a;:0;NOPW	(%RAX,%RAX,1);
