address;source_location;insn;indent
0x39df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM7,%XMM7;
0x39e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM3,%XMM9;
0x39e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTPD	%XMM1,%XMM2;
0x39eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM9,%XMM3;
0x39f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTPD2PS	%XMM2,%XMM9;
0x39f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVLHPS	%XMM5,%XMM12,%XMM4;
0x39f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVLHPS	%XMM7,%XMM15,%XMM1;
0x39fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VMOVLHPS	%XMM9,%XMM3,%XMM12;
0x3a01;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCMPPS	$0x2,%XMM6,%XMM0,%XMM2;
0x3a06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCMPPS	$0x2,%XMM6,%XMM4,%XMM5;
0x3a0b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTPS2DQ	%XMM0,%XMM0;
0x3a0f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTPS2DQ	%XMM4,%XMM4;
0x3a13;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCMPPS	$0x2,%XMM6,%XMM1,%XMM9;
0x3a18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCMPPS	$0x2,%XMM6,%XMM12,%XMM6;
0x3a1d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM2,%XMM14,%XMM15;
0x3a21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM5,%XMM14,%XMM7;
0x3a25;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM9,%XMM14,%XMM2;
0x3a2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM6,%XMM14,%XMM5;
0x3a2e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTPS2DQ	%XMM1,%XMM1;
0x3a32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSDW	%XMM7,%XMM15,%XMM3;
0x3a37;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSDW	%XMM5,%XMM2,%XMM15;
0x3a3c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTPS2DQ	%XMM12,%XMM12;
0x3a41;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM0,%XMM14,%XMM6;
0x3a45;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM3,%XMM11,%XMM7;
0x3a49;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM15,%XMM11,%XMM3;
0x3a4e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM4,%XMM14,%XMM2;
0x3a52;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSWB	%XMM3,%XMM7,%XMM9;
0x3a56;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSDW	%XMM2,%XMM6,%XMM5;
0x3a5b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VMOVDQA	0x172d(%RIP),%XMM2;
0x3a63;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM1,%XMM14,%XMM15;
0x3a67;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM12,%XMM14,%XMM7;
0x3a6c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM5,%XMM11,%XMM0;
0x3a70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSDW	%XMM7,%XMM15,%XMM3;
0x3a75;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPAND	%XMM3,%XMM11,%XMM4;
0x3a79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPACKUSWB	%XMM4,%XMM0,%XMM6;
0x3a7d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VPBLENDVB	%XMM9,%XMM6,%XMM2,%XMM9;
0x3a83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VMOVDQU	%XMM9,(%R9,%R8,1);
0x3a89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;ADD	$0x10,%R8;
0x3a8d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;CMP	$0xef0,%R8;
0x3a94;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JNE	3604 <sobel_v1+0xb4>;
