address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;ENDBR64;
0x155a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM13;  (1) 
0x155f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM1;  (1) 
0x1564;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM8;  (1) 
0x1569;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x156e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM8,%XMM3;  (1) 
0x1573;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM7;  (1) 
0x1578;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM2,%XMM8;  (1) 
0x157c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM2;  (1) 
0x1581;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM0;  (1) 
0x1585;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM6;  (1) 
0x158a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM14,0x230(%RSP);  (1) 
0x1593;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM2,%XMM7;  (1) 
0x1597;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM2;  (1) 
0x159c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM15,%XMM6;  (1) 
0x15a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM15,%XMM15;  (1) 
0x15a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM15,%XMM15;  (1) 
0x15ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM13,%XMM13;  (1) 
0x15b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM13,0x240(%RSP);  (1) 
0x15ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM4,0x250(%RSP);  (1) 
0x15c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM15;  (1) 
0x15c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM11,0x270(%RSP);  (1) 
0x15d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x280(%RSP);  (1) 
0x15da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM3,%XMM3;  (1) 
0x15de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM3,0x260(%RSP);  (1) 
0x15e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM2,%XMM2;  (1) 
0x15eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM6;  (1) 
0x15ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM15,0xe0(%RSP);  (1) 
0x15f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM5,%XMM15;  (1) 
0x15fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM5,%XMM5;  (1) 
0x1602;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM5,%XMM5;  (1) 
0x1607;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM5,%XMM5;  (1) 
0x160b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM15;  (1) 
0x1610;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM5,0xf0(%RSP);  (1) 
0x1619;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM5;  (1) 
0x161e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM1,%XMM1;  (1) 
0x1623;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM5,%XMM5;  (1) 
0x1627;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM5,0x100(%RSP);  (1) 
0x1630;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM5;  (1) 
0x1635;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM5,%XMM1;  (1) 
0x1639;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM14,%XMM5;  (1) 
0x163e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x230(%RSP),%XMM14;  (1) 
0x1647;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM1,0x110(%RSP);  (1) 
0x1650;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM13,%XMM1;  (1) 
0x1655;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x240(%RSP),%XMM13;  (1) 
0x165e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM1,%XMM1;  (1) 
0x1663;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM1,%XMM5;  (1) 
0x1668;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM14,%XMM1;  (1) 
0x166c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM3,%XMM14;  (1) 
0x1670;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x260(%RSP),%XMM3;  (1) 
0x1679;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM5,0x120(%RSP);  (1) 
0x1682;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM13,%XMM5;  (1) 
0x1687;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM14,%XMM13;  (1) 
0x168c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM5,%XMM1;  (1) 
0x1691;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM4,%XMM5;  (1) 
0x1695;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x250(%RSP),%XMM4;  (1) 
0x169e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM13,%XMM5;  (1) 
0x16a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM11,%XMM13;  (1) 
0x16a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x280(%RSP),%XMM11;  (1) 
0x16b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x130(%RSP);  (1) 
0x16ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM3,%XMM1;  (1) 
0x16bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM14;  (1) 
0x16c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM4;  (1) 
0x16c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM1,%XMM14;  (1) 
0x16cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM4,%XMM3;  (1) 
0x16d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x270(%RSP),%XMM4;  (1) 
0x16db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM11,%XMM8;  (1) 
0x16e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM14,0x140(%RSP);  (1) 
0x16e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xd0(%RSP),%XMM14;  (1) 
0x16f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM14,0x290(%RSP);  (1) 
0x16fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM3,%XMM13;  (1) 
0x1700;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM0,%XMM3;  (1) 
0x1704;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM13,0x150(%RSP);  (1) 
0x170d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM14,%XMM13;  (1) 
0x1712;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM1;  (1) 
0x1716;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM3,%XMM4;  (1) 
0x171b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM8,%XMM1;  (1) 
0x1720;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM4,%XMM13;  (1) 
0x1725;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x160(%RSP);  (1) 
0x172e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM13,0xd0(%RSP);  (1) 
0x1737;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x290(%RSP),%XMM11;  (1) 
0x1740;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x2a0(%RSP);  (1) 
0x1749;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xc0(%RSP),%XMM14;  (1) 
0x1752;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2a0(%RSP),%XMM0;  (1) 
0x175b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM7,0x2c0(%RSP);  (1) 
0x1764;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM14,0x2b0(%RSP);  (1) 
0x176d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x2e0(%RSP);  (1) 
0x1776;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM6,0x300(%RSP);  (1) 
0x177f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM7,%XMM13;  (1) 
0x1783;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2c0(%RSP),%XMM7;  (1) 
0x178c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM13,%XMM3;  (1) 
0x1791;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM11,%XMM1;  (1) 
0x1795;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2b0(%RSP),%XMM11;  (1) 
0x179e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM0,%XMM8;  (1) 
0x17a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM7,%XMM0;  (1) 
0x17a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xa0(%RSP),%XMM7;  (1) 
0x17b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM7,0x2f0(%RSP);  (1) 
0x17ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM8,%XMM1;  (1) 
0x17bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM14,%XMM8;  (1) 
0x17c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xb0(%RSP),%XMM14;  (1) 
0x17cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM14,0x2d0(%RSP);  (1) 
0x17d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM8,%XMM4;  (1) 
0x17da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x170(%RSP);  (1) 
0x17e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM2,%XMM1;  (1) 
0x17e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2e0(%RSP),%XMM2;  (1) 
0x17f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM3,%XMM4;  (1) 
0x17f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM0,%XMM11;  (1) 
0x17fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM6,%XMM0;  (1) 
0x17fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x300(%RSP),%XMM6;  (1) 
0x1807;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM14,%XMM13;  (1) 
0x180c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2d0(%RSP),%XMM14;  (1) 
0x1815;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM1,%XMM8;  (1) 
0x181a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,0xc0(%RSP);  (1) 
0x1823;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM11,0x180(%RSP);  (1) 
0x182c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM13,%XMM3;  (1) 
0x1830;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM0,%XMM13;  (1) 
0x1835;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM8,%XMM3;  (1) 
0x183a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2f0(%RSP),%XMM8;  (1) 
0x1843;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM2,%XMM4;  (1) 
0x1848;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM3,0xb0(%RSP);  (1) 
0x1851;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM14,%XMM11;  (1) 
0x1856;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM6,%XMM3;  (1) 
0x185b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM4,%XMM11;  (1) 
0x1860;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM8,%XMM14;  (1) 
0x1865;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM11,0x190(%RSP);  (1) 
0x186e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM7,%XMM11;  (1) 
0x1872;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM3,%XMM14;  (1) 
0x1877;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM11,%XMM1;  (1) 
0x187b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM13,%XMM1;  (1) 
0x1880;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM14,0x1a0(%RSP);  (1) 
0x1889;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0xa0(%RSP);  (1) 
0x1892;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x90(%RSP),%XMM2;  (1) 
0x189b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xe0(%RSP),%XMM4;  (1) 
0x18a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM15,0x340(%RSP);  (1) 
0x18ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM4,0x320(%RSP);  (1) 
0x18b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x320(%RSP),%XMM1;  (1) 
0x18bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x310(%RSP);  (1) 
0x18c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x310(%RSP),%XMM14;  (1) 
0x18d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x80(%RSP),%XMM3;  (1) 
0x18da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM3,0x330(%RSP);  (1) 
0x18e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM4,%XMM7;  (1) 
0x18e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM2,%XMM13;  (1) 
0x18eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM15,%XMM2;  (1) 
0x18f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x340(%RSP),%XMM15;  (1) 
0x18f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM1,%XMM8;  (1) 
0x18fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM7,%XMM11;  (1) 
0x1903;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM14,%XMM6;  (1) 
0x1907;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM13,%XMM0;  (1) 
0x190b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x70(%RSP),%XMM14;  (1) 
0x1911;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM14,0x350(%RSP);  (1) 
0x191a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM8,%XMM6;  (1) 
0x191f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM11,%XMM0;  (1) 
0x1924;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x330(%RSP),%XMM11;  (1) 
0x192d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM3,%XMM8;  (1) 
0x1931;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM2,%XMM13;  (1) 
0x1936;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM8,%XMM4;  (1) 
0x193a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM6,0xe0(%RSP);  (1) 
0x1943;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xf0(%RSP),%XMM6;  (1) 
0x194c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM15,%XMM7;  (1) 
0x1951;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x90(%RSP);  (1) 
0x195a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM14,%XMM1;  (1) 
0x195f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM6,0x360(%RSP);  (1) 
0x1968;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x360(%RSP),%XMM2;  (1) 
0x1971;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM13,%XMM4;  (1) 
0x1976;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM11,%XMM0;  (1) 
0x197a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x60(%RSP),%XMM11;  (1) 
0x1980;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM7,%XMM0;  (1) 
0x1985;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x100(%RSP),%XMM7;  (1) 
0x198e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,0x80(%RSP);  (1) 
0x1997;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM6,%XMM3;  (1) 
0x199b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM3,%XMM8;  (1) 
0x19a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x1b0(%RSP);  (1) 
0x19a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM2,%XMM13;  (1) 
0x19ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM11,%XMM15;  (1) 
0x19b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM7,%XMM0;  (1) 
0x19b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM8,%XMM1;  (1) 
0x19bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x350(%RSP),%XMM8;  (1) 
0x19c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM0,%XMM14;  (1) 
0x19ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x70(%RSP);  (1) 
