address;source_location;insn;indent
0x1702;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x39f6(%RIP),%XMM3,%XMM1;
0x170a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x39ee(%RIP),%XMM8,%XMM3;
0x1712;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM5;
0x1717;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM9,%XMM1;
0x171b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM0,%XMM9;
0x171f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x39d9(%RIP),%XMM9,%XMM8;
0x1727;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM3,%XMM1;
0x172c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM2,%XMM3;
0x1730;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x110(%RSP);
0x1739;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x230(%RSP),%XMM2;
0x1742;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x240(%RSP);
0x174b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM15,0x260(%RSP);
0x1754;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x240(%RSP),%XMM0;
0x175d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM8,%XMM3;
0x1762;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x50(%RSP),%XMM8;
0x1768;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x250(%RSP);
0x1771;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x3987(%RIP),%XMM0,%XMM1;
0x1779;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM15,%XMM0;
0x177e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x260(%RSP),%XMM15;
0x1787;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM9;
0x178c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x90(%RSP),%XMM8;
0x1795;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x270(%RSP);
0x179e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM2;
0x17a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x3955(%RIP),%XMM0,%XMM1;
0x17ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x250(%RSP),%XMM0;
0x17b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM9;
0x17b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x393f(%RIP),%XMM15,%XMM1;
0x17c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,%XMM15;
0x17c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	(%RSP),%XMM0;
0x17ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x392e(%RIP),%XMM0,%XMM0;
0x17d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM15;
0x17d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM1;
0x17dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM0,%XMM1;
0x17e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x270(%RSP),%XMM0;
0x17ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x50(%RSP);
0x17f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	(%RSP),%XMM1;
0x17f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM1,0x280(%RSP);
0x17fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x280(%RSP),%XMM8;
0x1807;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x38f1(%RIP),%XMM8,%XMM1;
0x180f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xa0(%RSP),%XMM8;
0x1818;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x290(%RSP);
0x1821;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM0;
0x1826;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM1;
0x182b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,(%RSP);
0x1830;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM7,%XMM0;
0x1834;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x38c4(%RIP),%XMM0,%XMM0;
0x183c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM0,%XMM1;
0x1841;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x90(%RSP);
0x184a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x290(%RSP),%XMM0;
0x1853;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM7,0x2a0(%RSP);
0x185c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xb0(%RSP),%XMM8;
0x1865;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2a0(%RSP),%XMM7;
0x186e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x2b0(%RSP);
0x1877;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x3881(%RIP),%XMM7,%XMM1;
0x187f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,%XMM7;
0x1883;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x10(%RSP),%XMM0;
0x1889;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x386f(%RIP),%XMM0,%XMM0;
0x1891;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM7;
0x1896;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM1;
0x189b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM0,%XMM1;
0x18a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2b0(%RSP),%XMM0;
0x18a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0xa0(%RSP);
0x18b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x10(%RSP),%XMM1;
0x18b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM1,0x2c0(%RSP);
0x18c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2c0(%RSP),%XMM8;
0x18ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x382e(%RIP),%XMM8,%XMM1;
0x18d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xc0(%RSP),%XMM8;
0x18db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x2d0(%RSP);
0x18e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM0;
0x18e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM1;
0x18ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x10(%RSP);
0x18f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x20(%RSP),%XMM0;
0x18fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x37fe(%RIP),%XMM0,%XMM0;
0x1902;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM0,%XMM1;
0x1907;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2d0(%RSP),%XMM0;
0x1910;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0xb0(%RSP);
0x1919;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x20(%RSP),%XMM1;
0x191f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM1,0x2e0(%RSP);
0x1928;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2e0(%RSP),%XMM8;
0x1931;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x37c7(%RIP),%XMM8,%XMM1;
0x1939;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xd0(%RSP),%XMM8;
0x1942;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM0;
0x1947;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM1;
0x194c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x20(%RSP);
0x1952;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM6,%XMM0;
0x1956;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x37a2(%RIP),%XMM0,%XMM0;
0x195e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x2f0(%RSP);
0x1967;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM6,0x300(%RSP);
0x1970;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x300(%RSP),%XMM6;
0x1979;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xe0(%RSP),%XMM8;
0x1982;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x310(%RSP);
0x198b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM0,%XMM1;
0x1990;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x2f0(%RSP),%XMM0;
0x1999;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0xc0(%RSP);
0x19a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x3756(%RIP),%XMM6,%XMM1;
0x19aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,%XMM6;
0x19ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x30(%RSP),%XMM0;
0x19b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x3744(%RIP),%XMM0,%XMM0;
0x19bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM6;
0x19c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM1;
0x19c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM0,%XMM1;
0x19cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x310(%RSP),%XMM0;
0x19d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0xd0(%RSP);
0x19dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x30(%RSP),%XMM1;
0x19e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM1,0x320(%RSP);
0x19ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x320(%RSP),%XMM8;
0x19f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x3703(%RIP),%XMM8,%XMM1;
0x19fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xf0(%RSP),%XMM8;
0x1a06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x330(%RSP);
0x1a0f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM1,%XMM0;
0x1a14;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM1;
0x1a19;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x30(%RSP);
0x1a1f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x40(%RSP),%XMM0;
0x1a25;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x36d3(%RIP),%XMM0,%XMM0;
0x1a2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM13,%XMM0,%XMM1;
0x1a32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x330(%RSP),%XMM0;
0x1a3b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0xe0(%RSP);
0x1a44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x40(%RSP),%XMM1;
0x1a4a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM1,0x340(%RSP);
0x1a53;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x340(%RSP),%XMM8;
0x1a5c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x350(%RSP);
0x1a65;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x3693(%RIP),%XMM8,%XMM1;
0x1a6d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM8;
0x1a72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x350(%RSP),%XMM10;
0x1a7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM13,%XMM0,%XMM1;
0x1a80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM10,%XMM11;
0x1a85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM8,%XMM0;
0x1a89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x120(%RSP),%XMM8;
0x1a92;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x360(%RSP);
0x1a9b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x360(%RSP),%XMM10;
0x1aa4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x100(%RSP),%XMM12,%XMM0;
0x1aae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM11,%XMM11;
0x1ab3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM12,%XMM4,%XMM10;
0x1ab8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x130(%RSP),%XMM4;
0x1ac1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x40(%RSP);
0x1ac7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM0;
0x1acc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM4,0x370(%RSP);
0x1ad5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM0,%XMM14;
0x1ada;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x370(%RSP),%XMM0;
0x1ae3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM10,0xf0(%RSP);
0x1aec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x140(%RSP),%XMM10;
0x1af5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x380(%RSP);
0x1afe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM4,%XMM8;
0x1b02;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM14,%XMM14;
0x1b07;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM8,%XMM5;
0x1b0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x110(%RSP),%XMM8;
0x1b15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM4;
0x1b1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x150(%RSP),%XMM10;
0x1b23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x390(%RSP);
0x1b2c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM4,%XMM3;
0x1b31;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM5,%XMM5;
0x1b35;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM0,%XMM8;
0x1b3a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x380(%RSP),%XMM0;
0x1b43;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM4;
0x1b48;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x160(%RSP),%XMM10;
0x1b51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x3a0(%RSP);
0x1b5a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM3,%XMM3;
0x1b5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM8,%XMM8;
0x1b63;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM4,%XMM9;
0x1b68;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM4;
0x1b6d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM0,%XMM2;
0x1b72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x390(%RSP),%XMM0;
0x1b7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM9,%XMM9;
0x1b80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM2,%XMM2;
0x1b84;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM0,%XMM15;
0x1b89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM0;
0x1b8d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3a0(%RSP),%XMM4;
0x1b96;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x50(%RSP),%XMM12,%XMM0;
0x1b9d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM15,%XMM15;
0x1ba2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM10;
0x1ba6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	(%RSP),%XMM12,%XMM10;
0x1bac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x50(%RSP);
0x1bb2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM10,(%RSP);
0x1bb7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x170(%RSP),%XMM10;
0x1bc0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x3b0(%RSP);
0x1bc9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM4;
0x1bce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3b0(%RSP),%XMM10;
0x1bd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM0;
0x1bdb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x90(%RSP),%XMM12,%XMM0;
0x1be5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM10,%XMM7;
0x1bea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x180(%RSP),%XMM10;
0x1bf3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x3c0(%RSP);
0x1bfc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x90(%RSP);
0x1c05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM7,%XMM7;
0x1c09;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM4;
0x1c0e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3c0(%RSP),%XMM10;
0x1c17;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM0;
