address;source_location;insn;indent
0x3560;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;ENDBR64;
0x391d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVSXWD	%XMM0,%XMM6;  (9) 
0x3922;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	-0x58(%RSP),%XMM6,%XMM1;  (9) 
0x3928;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x28(%RSP),%XMM4,%XMM7;  (9) 
0x392e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM2,%XMM0;  (9) 
0x3933;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM7,%XMM7,%XMM7;  (9) 
0x3938;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBD	%XMM12,%XMM1,%XMM12;  (9) 
0x393d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	-0x8(%RSP),%XMM12,%XMM4;  (9) 
0x3943;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVDQA	0x38(%RSP),%XMM1;  (9) 
0x3949;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM1,%XMM1,%XMM2;  (9) 
0x394e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	%XMM0,%XMM4,%XMM6;  (9) 
0x3952;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVDQA	0x48(%RSP),%XMM0;  (9) 
0x3958;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPADDD	0x78(%RSP),%XMM6,%XMM12;  (9) 
0x395e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPADDD	%XMM9,%XMM15,%XMM4;  (9) 
0x3963;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPADDD	%XMM7,%XMM3,%XMM9;  (9) 
0x3967;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM4,%XMM1;  (9) 
0x396b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPSHUFD	$-0x12,%XMM4,%XMM4;  (9) 
0x3970;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPADDD	%XMM5,%XMM2,%XMM15;  (9) 
0x3974;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM4,%XMM5;  (9) 
0x3978;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM15,%XMM3;  (9) 
0x397d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPSHUFD	$-0x12,%XMM15,%XMM15;  (9) 
0x3983;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM15,%XMM7;  (9) 
0x3988;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM0,%XMM0,%XMM6;  (9) 
0x398d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM1,%XMM0;  (9) 
0x3991;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM0,%XMM0;  (9) 
0x3995;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM9,%XMM1;  (9) 
0x399a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPSHUFD	$-0x12,%XMM9,%XMM9;  (9) 
0x39a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM9,%XMM4;  (9) 
0x39a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPMULLD	%XMM12,%XMM12,%XMM12;  (9) 
0x39aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM1,%XMM15;  (9) 
0x39ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM15,%XMM15;  (9) 
0x39b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPADDD	%XMM12,%XMM6,%XMM2;  (9) 
0x39b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM5,%XMM6;  (9) 
0x39bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM6,%XMM6;  (9) 
0x39c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM3,%XMM12;  (9) 
0x39c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM2,%XMM3;  (9) 
0x39c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VPSHUFD	$-0x12,%XMM2,%XMM2;  (9) 
0x39cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM7,%XMM5;  (9) 
0x39d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM4,%XMM7;  (9) 
0x39d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTDQ2PD	%XMM2,%XMM1;  (9) 
0x39d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM12,%XMM12;  (9) 
0x39de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVLHPS	%XMM6,%XMM0,%XMM0;  (9) 
0x39e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVAPS	0x88(%RSP),%XMM6;  (9) 
0x39eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM5,%XMM5;  (9) 
0x39ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM7,%XMM7;  (9) 
0x39f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM3,%XMM9;  (9) 
0x39f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM1,%XMM2;  (9) 
0x39fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM9,%XMM3;  (9) 
0x3a00;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM2,%XMM9;  (9) 
0x3a04;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVLHPS	%XMM5,%XMM12,%XMM4;  (9) 
0x3a08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVLHPS	%XMM7,%XMM15,%XMM1;  (9) 
0x3a0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVLHPS	%XMM9,%XMM3,%XMM12;  (9) 
0x3a11;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCMPPS	$0x2,%XMM6,%XMM0,%XMM2;  (9) 
0x3a16;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCMPPS	$0x2,%XMM6,%XMM4,%XMM5;  (9) 
0x3a1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTPS2DQ	%XMM0,%XMM0;  (9) 
0x3a1f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTPS2DQ	%XMM4,%XMM4;  (9) 
0x3a23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCMPPS	$0x2,%XMM6,%XMM1,%XMM9;  (9) 
0x3a28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCMPPS	$0x2,%XMM6,%XMM12,%XMM6;  (9) 
0x3a2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM2,%XMM14,%XMM15;  (9) 
0x3a31;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM5,%XMM14,%XMM7;  (9) 
0x3a35;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM9,%XMM14,%XMM2;  (9) 
0x3a3a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM6,%XMM14,%XMM5;  (9) 
0x3a3e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTPS2DQ	%XMM1,%XMM1;  (9) 
0x3a42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSDW	%XMM7,%XMM15,%XMM3;  (9) 
0x3a47;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSDW	%XMM5,%XMM2,%XMM15;  (9) 
0x3a4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTPS2DQ	%XMM12,%XMM12;  (9) 
0x3a51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM0,%XMM14,%XMM6;  (9) 
0x3a55;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM3,%XMM11,%XMM7;  (9) 
0x3a59;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM15,%XMM11,%XMM3;  (9) 
0x3a5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM4,%XMM14,%XMM2;  (9) 
0x3a62;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSWB	%XMM3,%XMM7,%XMM9;  (9) 
0x3a66;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSDW	%XMM2,%XMM6,%XMM5;  (9) 
0x3a6b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VMOVDQA	0x171d(%RIP),%XMM2;  (9) 
0x3a73;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM1,%XMM14,%XMM15;  (9) 
0x3a77;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM12,%XMM14,%XMM7;  (9) 
0x3a7c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM5,%XMM11,%XMM0;  (9) 
0x3a80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSDW	%XMM7,%XMM15,%XMM3;  (9) 
0x3a85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM3,%XMM11,%XMM4;  (9) 
0x3a89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSWB	%XMM4,%XMM0,%XMM6;  (9) 
0x3a8d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPBLENDVB	%XMM9,%XMM6,%XMM2,%XMM9;  (9) 
0x3a93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VMOVDQU	%XMM9,(%R9,%R8,1);  (9) 
0x3a99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;ADD	$0x10,%R8;  (9) 
0x3a9d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;CMP	$0xef0,%R8;  (9) 
0x3aa4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JNE	3614 <sobel_baseline+0xb4>;  (9) 
0x3aaa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xd(%RDI),%R13;(8) 
0x3aae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	0xef0(%R9),%RSI;(8) 
0x3ab5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;NOPW	%CS:(%RAX,%RAX,1);(8) 
0x3ac0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x2(%R13),%EBP;  (10) 
0x3ac5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	(%R13),%R12D;  (10) 
0x3aca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x3(%R13),%EAX;  (10) 
0x3acf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x6(%R13),%EBX;  (10) 
0x3ad4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x5(%R13),%ECX;  (10) 
0x3ad9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOV	%EBP,%EDX;  (10) 
0x3adb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%R12D,%EDX;  (10) 
0x3ade;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;NEG	%EAX;  (10) 
0x3ae0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;LEA	(%RDX,%RAX,2),%R11D;  (10) 
0x3ae4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x1(%R13),%EAX;  (10) 
0x3ae9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x8(%R13),%EDX;  (10) 
0x3aee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;LEA	(%R11,%RCX,2),%R8D;  (10) 
0x3af2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%EBX,%R8D;  (10) 
0x3af5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;NEG	%EAX;  (10) 
0x3af7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%EDX,%R8D;  (10) 
0x3afa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%EAX,%EAX;  (10) 
0x3afc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;IMUL	%R8D,%R8D;  (10) 
0x3b00;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%R12D,%EAX;  (10) 
0x3b03;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x7(%R13),%R12D;  (10) 
0x3b08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%EBP,%EAX;  (10) 
0x3b0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%EBX,%EAX;  (10) 
0x3b0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;LEA	(%RAX,%R12,2),%EBP;  (10) 
0x3b10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%EDX,%EBP;  (10) 
0x3b12;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;IMUL	%EBP,%EBP;  (10) 
0x3b15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;ADD	%R8D,%EBP;  (10) 
0x3b18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTSI2SD	%EBP,%XMM10,%XMM5;  (10) 
0x3b1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTSD	%XMM5,%XMM5,%XMM5;  (10) 
0x3b20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTSD2SS	%XMM5,%XMM5,%XMM1;  (10) 
0x3b24;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCOMISS	%XMM1,%XMM13;  (10) 
0x3b28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;JAE	3b5d <sobel_baseline+0x5fd>;  (10) 
0x3b2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%R13;  (10) 
0x3b2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;MOVB	$-0x1,(%RSI);  (10) 
0x3b30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%RSI;  (10) 
0x3b33;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;CMP	%R13,%RDI;  (10) 
0x3b36;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JNE	3ac0 <sobel_baseline+0x560>;  (10) 
0x3b38;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:76;ADD	$0xf00,%RDI;(8) 
0x3b3f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:76;ADD	$0xf00,%R9;(8) 
0x3b46;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:76;CMP	%RDI,%R10;(8) 
0x3b49;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:76;JNE	35c9 <sobel_baseline+0x69>;(8) 
0x3b4f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:86;ADD	$0xa0,%RSP;
0x3b56;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:86;POP	%RBX;
0x3b57;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:86;POP	%RBP;
0x3b58;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:86;POP	%R12;
0x3b5a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:86;POP	%R13;
0x3b5c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:86;RET;
0x3b5d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%R13;  (10) 
0x3b60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTSS2SI	%XMM1,%R11D;  (10) 
0x3b64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%RSI;  (10) 
0x3b67;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;MOV	%R11B,-0x1(%RSI);  (10) 
0x3b6b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;CMP	%RDI,%R13;  (10) 
0x3b6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JNE	3ac0 <sobel_baseline+0x560>;  (10) 
0x3b74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JMP	3b38 <sobel_baseline+0x5d8>;(8) 
0x3b76;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xefd(%RDI),%R13;(8) 
0x3b7d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;MOV	%R9,%RCX;(8) 
0x3b80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x2(%R13),%EDX;  (7) 
0x3b85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	(%R13),%R8D;  (7) 
0x3b8a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x3(%R13),%EBX;  (7) 
0x3b8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x5(%R13),%EBP;  (7) 
0x3b94;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x6(%R13),%R12D;  (7) 
0x3b99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x8(%R13),%R11D;  (7) 
0x3b9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOV	%EDX,%ESI;  (7) 
0x3ba0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%R8D,%ESI;  (7) 
0x3ba3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;NEG	%EBX;  (7) 
0x3ba5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;LEA	(%RSI,%RBX,2),%EAX;  (7) 
0x3ba8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;LEA	(%RAX,%RBP,2),%ESI;  (7) 
0x3bab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x1(%R13),%EAX;  (7) 
0x3bb0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%R12D,%ESI;  (7) 
0x3bb3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%R11D,%ESI;  (7) 
0x3bb6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;IMUL	%ESI,%ESI;  (7) 
0x3bb9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;NEG	%EAX;  (7) 
0x3bbb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%EAX,%EAX;  (7) 
0x3bbd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%R8D,%EAX;  (7) 
0x3bc0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x7(%R13),%R8D;  (7) 
0x3bc5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%EDX,%EAX;  (7) 
0x3bc7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%R12D,%EAX;  (7) 
0x3bca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;LEA	(%RAX,%R8,2),%EDX;  (7) 
0x3bce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%R11D,%EDX;  (7) 
0x3bd1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;IMUL	%EDX,%EDX;  (7) 
0x3bd4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;ADD	%ESI,%EDX;  (7) 
0x3bd6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTSI2SD	%EDX,%XMM10,%XMM12;  (7) 
0x3bda;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTSD	%XMM12,%XMM12,%XMM12;  (7) 
0x3bdf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTSD2SS	%XMM12,%XMM12,%XMM15;  (7) 
0x3be4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCOMISS	%XMM15,%XMM13;  (7) 
0x3be9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;JB	3c03 <sobel_baseline+0x6a3>;  (7) 
0x3beb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%R13;  (7) 
0x3bee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTSS2SI	%XMM15,%EBX;  (7) 
0x3bf3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%RCX;  (7) 
0x3bf6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;MOV	%BL,-0x1(%RCX);  (7) 
0x3bf9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;CMP	%RDI,%R13;  (7) 
0x3bfc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JNE	3b80 <sobel_baseline+0x620>;  (7) 
0x3bfe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JMP	3b38 <sobel_baseline+0x5d8>;(8) 
0x3c03;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%R13;  (7) 
0x3c06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;MOVB	$-0x1,(%RCX);  (7) 
0x3c09;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%RCX;  (7) 
0x3c0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;CMP	%RDI,%R13;  (7) 
0x3c0f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JNE	3b80 <sobel_baseline+0x620>;  (7) 
0x3c15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JMP	3b38 <sobel_baseline+0x5d8>;(8) 
0x3c1a;:0;NOPW	(%RAX,%RAX,1);
