address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;ENDBR64;
0x155f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM8,%XMM7;  (1) 
0x1565;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM1,%XMM15;  (1) 
0x156a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM13;  (1) 
0x156f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM7,%XMM1;  (1) 
0x1574;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM3,%XMM8;  (1) 
0x1579;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x157e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM8,%XMM3;  (1) 
0x1583;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM7;  (1) 
0x1588;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM2,%XMM8;  (1) 
0x158c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM6,%XMM2;  (1) 
0x1591;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM0;  (1) 
0x1595;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM6,%XMM6;  (1) 
0x159a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x230(%RSP);  (1) 
0x15a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM2,%XMM7;  (1) 
0x15a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM6,%XMM2;  (1) 
0x15ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM15,%XMM6;  (1) 
0x15b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM15,%XMM15;  (1) 
0x15b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM15,%XMM15;  (1) 
0x15bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM13,%XMM13;  (1) 
0x15c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM13,0x240(%RSP);  (1) 
0x15ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM4,0x250(%RSP);  (1) 
0x15d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM15,%XMM15;  (1) 
0x15d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM11,0x270(%RSP);  (1) 
0x15e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM8,0x280(%RSP);  (1) 
0x15ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM3,%XMM3;  (1) 
0x15ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM3,0x260(%RSP);  (1) 
0x15f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM2,%XMM2;  (1) 
0x15fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM6,%XMM6;  (1) 
0x15ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM15,0xe0(%RSP);  (1) 
0x1608;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM5,%XMM15;  (1) 
0x160d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM5,%XMM5;  (1) 
0x1612;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM5,%XMM5;  (1) 
0x1617;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM5,%XMM5;  (1) 
0x161b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM15,%XMM15;  (1) 
0x1620;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM5,0xf0(%RSP);  (1) 
0x1629;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM5;  (1) 
0x162e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM1,%XMM1;  (1) 
0x1633;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM5,%XMM5;  (1) 
0x1637;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM5,0x100(%RSP);  (1) 
0x1640;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM5;  (1) 
0x1645;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM5,%XMM1;  (1) 
0x1649;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM5;  (1) 
0x164e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x230(%RSP),%XMM14;  (1) 
0x1657;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM1,0x110(%RSP);  (1) 
0x1660;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM13,%XMM1;  (1) 
0x1665;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x240(%RSP),%XMM13;  (1) 
0x166e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM1,%XMM1;  (1) 
0x1673;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM1,%XMM5;  (1) 
0x1678;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,%XMM1;  (1) 
0x167c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM3,%XMM14;  (1) 
0x1680;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x260(%RSP),%XMM3;  (1) 
0x1689;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM5,0x120(%RSP);  (1) 
0x1692;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM13,%XMM5;  (1) 
0x1697;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM14,%XMM13;  (1) 
0x169c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM5,%XMM1;  (1) 
0x16a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM4,%XMM5;  (1) 
0x16a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x250(%RSP),%XMM4;  (1) 
0x16ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM13,%XMM5;  (1) 
0x16b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM11,%XMM13;  (1) 
0x16b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x280(%RSP),%XMM11;  (1) 
0x16c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0x130(%RSP);  (1) 
0x16ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM3,%XMM1;  (1) 
0x16cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,%XMM14;  (1) 
0x16d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM8,%XMM4;  (1) 
0x16d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM1,%XMM14;  (1) 
0x16dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM4,%XMM3;  (1) 
0x16e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x270(%RSP),%XMM4;  (1) 
0x16eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM11,%XMM8;  (1) 
0x16f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,0x140(%RSP);  (1) 
0x16f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xd0(%RSP),%XMM14;  (1) 
0x1702;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x290(%RSP);  (1) 
0x170b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM3,%XMM13;  (1) 
0x1710;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM0,%XMM3;  (1) 
0x1714;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM13,0x150(%RSP);  (1) 
0x171d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM13;  (1) 
0x1722;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,%XMM1;  (1) 
0x1726;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM3,%XMM4;  (1) 
0x172b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM1;  (1) 
0x1730;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM4,%XMM13;  (1) 
0x1735;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0x160(%RSP);  (1) 
0x173e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM13,0xd0(%RSP);  (1) 
0x1747;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x290(%RSP),%XMM11;  (1) 
0x1750;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM0,0x2a0(%RSP);  (1) 
0x1759;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xc0(%RSP),%XMM14;  (1) 
0x1762;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2a0(%RSP),%XMM0;  (1) 
0x176b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM7,0x2c0(%RSP);  (1) 
0x1774;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x2b0(%RSP);  (1) 
0x177d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x2e0(%RSP);  (1) 
0x1786;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM6,0x300(%RSP);  (1) 
0x178f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM7,%XMM13;  (1) 
0x1793;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2c0(%RSP),%XMM7;  (1) 
0x179c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM13,%XMM3;  (1) 
0x17a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,%XMM1;  (1) 
0x17a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2b0(%RSP),%XMM11;  (1) 
0x17ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM0,%XMM8;  (1) 
0x17b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM7,%XMM0;  (1) 
0x17b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xa0(%RSP),%XMM7;  (1) 
0x17c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM7,0x2f0(%RSP);  (1) 
0x17ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM1;  (1) 
0x17cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM8;  (1) 
0x17d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xb0(%RSP),%XMM14;  (1) 
0x17dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x2d0(%RSP);  (1) 
0x17e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM8,%XMM4;  (1) 
0x17ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0x170(%RSP);  (1) 
0x17f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM1;  (1) 
0x17f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2e0(%RSP),%XMM2;  (1) 
0x1800;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM3,%XMM4;  (1) 
0x1805;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM0,%XMM11;  (1) 
0x180a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM6,%XMM0;  (1) 
0x180e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x300(%RSP),%XMM6;  (1) 
0x1817;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM13;  (1) 
0x181c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2d0(%RSP),%XMM14;  (1) 
0x1825;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM1,%XMM8;  (1) 
0x182a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,0xc0(%RSP);  (1) 
0x1833;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,0x180(%RSP);  (1) 
0x183c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM13,%XMM3;  (1) 
0x1840;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM0,%XMM13;  (1) 
0x1845;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM3;  (1) 
0x184a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2f0(%RSP),%XMM8;  (1) 
0x1853;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM2,%XMM4;  (1) 
0x1858;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM3,0xb0(%RSP);  (1) 
0x1861;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,%XMM11;  (1) 
0x1866;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM6,%XMM3;  (1) 
0x186b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM4,%XMM11;  (1) 
0x1870;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM8,%XMM14;  (1) 
0x1875;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,0x190(%RSP);  (1) 
0x187e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM7,%XMM11;  (1) 
0x1882;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM3,%XMM14;  (1) 
0x1887;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,%XMM1;  (1) 
0x188b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM13,%XMM1;  (1) 
0x1890;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,0x1a0(%RSP);  (1) 
0x1899;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0xa0(%RSP);  (1) 
0x18a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x90(%RSP),%XMM2;  (1) 
0x18ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xe0(%RSP),%XMM4;  (1) 
0x18b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM15,0x340(%RSP);  (1) 
0x18bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM4,0x320(%RSP);  (1) 
0x18c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x320(%RSP),%XMM1;  (1) 
0x18cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x310(%RSP);  (1) 
0x18d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x310(%RSP),%XMM14;  (1) 
0x18e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x80(%RSP),%XMM3;  (1) 
0x18ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM3,0x330(%RSP);  (1) 
0x18f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM4,%XMM7;  (1) 
0x18f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM13;  (1) 
0x18fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM15,%XMM2;  (1) 
0x1900;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x340(%RSP),%XMM15;  (1) 
0x1909;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM1,%XMM8;  (1) 
0x190e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM7,%XMM11;  (1) 
0x1913;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,%XMM6;  (1) 
0x1917;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM13,%XMM0;  (1) 
0x191b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x70(%RSP),%XMM14;  (1) 
0x1921;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x350(%RSP);  (1) 
0x192a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM6;  (1) 
0x192f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM11,%XMM0;  (1) 
0x1934;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x330(%RSP),%XMM11;  (1) 
0x193d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM3,%XMM8;  (1) 
0x1941;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM2,%XMM13;  (1) 
0x1946;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM8,%XMM4;  (1) 
0x194a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM6,0xe0(%RSP);  (1) 
0x1953;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xf0(%RSP),%XMM6;  (1) 
0x195c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM15,%XMM7;  (1) 
0x1961;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM0,0x90(%RSP);  (1) 
0x196a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM1;  (1) 
0x196f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM6,0x360(%RSP);  (1) 
0x1978;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x360(%RSP),%XMM2;  (1) 
0x1981;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM13,%XMM4;  (1) 
0x1986;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,%XMM0;  (1) 
0x198a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x60(%RSP),%XMM11;  (1) 
0x1990;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM7,%XMM0;  (1) 
0x1995;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x100(%RSP),%XMM7;  (1) 
0x199e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,0x80(%RSP);  (1) 
0x19a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM6,%XMM3;  (1) 
0x19ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM3,%XMM8;  (1) 
0x19b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM0,0x1b0(%RSP);  (1) 
0x19b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM2,%XMM13;  (1) 
0x19be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM11,%XMM15;  (1) 
0x19c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM7,%XMM0;  (1) 
0x19c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM1;  (1) 
0x19cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x350(%RSP),%XMM8;  (1) 
