address;source_location;insn;indent
0x39ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM7,%XMM7;
0x39f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM3,%XMM9;
0x39f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTPD	%XMM1,%XMM2;
0x39fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM9,%XMM3;
0x3a00;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTPD2PS	%XMM2,%XMM9;
0x3a04;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVLHPS	%XMM5,%XMM12,%XMM4;
0x3a08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVLHPS	%XMM7,%XMM15,%XMM1;
0x3a0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VMOVLHPS	%XMM9,%XMM3,%XMM12;
0x3a11;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCMPPS	$0x2,%XMM6,%XMM0,%XMM2;
0x3a16;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCMPPS	$0x2,%XMM6,%XMM4,%XMM5;
0x3a1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTPS2DQ	%XMM0,%XMM0;
0x3a1f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTPS2DQ	%XMM4,%XMM4;
0x3a23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCMPPS	$0x2,%XMM6,%XMM1,%XMM9;
0x3a28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCMPPS	$0x2,%XMM6,%XMM12,%XMM6;
0x3a2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM2,%XMM14,%XMM15;
0x3a31;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM5,%XMM14,%XMM7;
0x3a35;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM9,%XMM14,%XMM2;
0x3a3a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM6,%XMM14,%XMM5;
0x3a3e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTPS2DQ	%XMM1,%XMM1;
0x3a42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSDW	%XMM7,%XMM15,%XMM3;
0x3a47;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSDW	%XMM5,%XMM2,%XMM15;
0x3a4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTPS2DQ	%XMM12,%XMM12;
0x3a51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM0,%XMM14,%XMM6;
0x3a55;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM3,%XMM11,%XMM7;
0x3a59;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM15,%XMM11,%XMM3;
0x3a5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM4,%XMM14,%XMM2;
0x3a62;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSWB	%XMM3,%XMM7,%XMM9;
0x3a66;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSDW	%XMM2,%XMM6,%XMM5;
0x3a6b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VMOVDQA	0x171d(%RIP),%XMM2;
0x3a73;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM1,%XMM14,%XMM15;
0x3a77;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM12,%XMM14,%XMM7;
0x3a7c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM5,%XMM11,%XMM0;
0x3a80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSDW	%XMM7,%XMM15,%XMM3;
0x3a85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPAND	%XMM3,%XMM11,%XMM4;
0x3a89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPACKUSWB	%XMM4,%XMM0,%XMM6;
0x3a8d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VPBLENDVB	%XMM9,%XMM6,%XMM2,%XMM9;
0x3a93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VMOVDQU	%XMM9,(%R9,%R8,1);
0x3a99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;ADD	$0x10,%R8;
0x3a9d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;CMP	$0xef0,%R8;
0x3aa4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JNE	3614 <sobel_baseline+0xb4>;
