address;source_location;insn;indent
0x16dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM4,%XMM3;
0x16e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x270(%RSP),%XMM4;
0x16eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM11,%XMM8;
0x16f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,0x140(%RSP);
0x16f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xd0(%RSP),%XMM14;
0x1702;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x290(%RSP);
0x170b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM3,%XMM13;
0x1710;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM0,%XMM3;
0x1714;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM13,0x150(%RSP);
0x171d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM13;
0x1722;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,%XMM1;
0x1726;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM3,%XMM4;
0x172b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM1;
0x1730;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM4,%XMM13;
0x1735;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0x160(%RSP);
0x173e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM13,0xd0(%RSP);
0x1747;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x290(%RSP),%XMM11;
0x1750;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM0,0x2a0(%RSP);
0x1759;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xc0(%RSP),%XMM14;
0x1762;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2a0(%RSP),%XMM0;
0x176b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM7,0x2c0(%RSP);
0x1774;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x2b0(%RSP);
0x177d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x2e0(%RSP);
0x1786;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM6,0x300(%RSP);
0x178f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM7,%XMM13;
0x1793;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2c0(%RSP),%XMM7;
0x179c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM13,%XMM3;
0x17a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,%XMM1;
0x17a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2b0(%RSP),%XMM11;
0x17ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM0,%XMM8;
0x17b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM7,%XMM0;
0x17b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xa0(%RSP),%XMM7;
0x17c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM7,0x2f0(%RSP);
0x17ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM1;
0x17cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM8;
0x17d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xb0(%RSP),%XMM14;
0x17dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x2d0(%RSP);
0x17e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM8,%XMM4;
0x17ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0x170(%RSP);
0x17f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM1;
0x17f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2e0(%RSP),%XMM2;
0x1800;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM3,%XMM4;
0x1805;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM0,%XMM11;
0x180a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM6,%XMM0;
0x180e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x300(%RSP),%XMM6;
0x1817;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM13;
0x181c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2d0(%RSP),%XMM14;
0x1825;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM1,%XMM8;
0x182a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,0xc0(%RSP);
0x1833;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,0x180(%RSP);
0x183c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM13,%XMM3;
0x1840;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM0,%XMM13;
0x1845;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM3;
0x184a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x2f0(%RSP),%XMM8;
0x1853;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM2,%XMM4;
0x1858;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM3,0xb0(%RSP);
0x1861;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,%XMM11;
0x1866;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM6,%XMM3;
0x186b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM4,%XMM11;
0x1870;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM8,%XMM14;
0x1875;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,0x190(%RSP);
0x187e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM7,%XMM11;
0x1882;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM3,%XMM14;
0x1887;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,%XMM1;
0x188b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM13,%XMM1;
0x1890;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,0x1a0(%RSP);
0x1899;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0xa0(%RSP);
0x18a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x90(%RSP),%XMM2;
0x18ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xe0(%RSP),%XMM4;
0x18b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM15,0x340(%RSP);
0x18bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM4,0x320(%RSP);
0x18c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x320(%RSP),%XMM1;
0x18cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x310(%RSP);
0x18d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x310(%RSP),%XMM14;
0x18e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x80(%RSP),%XMM3;
0x18ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM3,0x330(%RSP);
0x18f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM4,%XMM7;
0x18f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM13;
0x18fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM15,%XMM2;
0x1900;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x340(%RSP),%XMM15;
0x1909;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM1,%XMM8;
0x190e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM7,%XMM11;
0x1913;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,%XMM6;
0x1917;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM13,%XMM0;
0x191b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x70(%RSP),%XMM14;
0x1921;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM14,0x350(%RSP);
0x192a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM6;
0x192f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM11,%XMM0;
0x1934;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x330(%RSP),%XMM11;
0x193d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM3,%XMM8;
0x1941;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM2,%XMM13;
0x1946;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM8,%XMM4;
0x194a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM6,0xe0(%RSP);
0x1953;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0xf0(%RSP),%XMM6;
0x195c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM15,%XMM7;
0x1961;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM0,0x90(%RSP);
0x196a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM14,%XMM1;
0x196f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM6,0x360(%RSP);
0x1978;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x360(%RSP),%XMM2;
0x1981;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM13,%XMM4;
0x1986;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM11,%XMM0;
0x198a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x60(%RSP),%XMM11;
0x1990;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM7,%XMM0;
0x1995;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x100(%RSP),%XMM7;
0x199e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,0x80(%RSP);
0x19a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM6,%XMM3;
0x19ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM3,%XMM8;
0x19b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM0,0x1b0(%RSP);
0x19b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM2,%XMM13;
0x19be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM11,%XMM15;
0x19c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM7,%XMM0;
0x19c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM8,%XMM1;
0x19cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x350(%RSP),%XMM8;
0x19d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM0,%XMM14;
0x19da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0x70(%RSP);
0x19e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM14,%XMM15;
0x19e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM8,%XMM4;
0x19e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM13,%XMM4;
0x19ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x60(%RSP);
0x19f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,0xf0(%RSP);
0x19fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM11,0x370(%RSP);
0x1a06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM7,0x380(%RSP);
0x1a0f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x380(%RSP),%XMM1;
0x1a18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x370(%RSP),%XMM14;
0x1a21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x110(%RSP),%XMM2;
0x1a2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x50(%RSP),%XMM8;
0x1a30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x3a0(%RSP);
0x1a39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3a0(%RSP),%XMM15;
0x1a42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM8,0x390(%RSP);
0x1a4b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x1c0(%RSP),%XMM0;
0x1a54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM0,0x3b0(%RSP);
0x1a5d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3b0(%RSP),%XMM11;
0x1a66;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x130(%RSP),%XMM12,%XMM11;
0x1a70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM13;
0x1a74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM1,%XMM6;
0x1a79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,%XMM3;
0x1a7d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM8,%XMM14;
0x1a82;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM13,%XMM4;
0x1a87;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x390(%RSP),%XMM13;
0x1a90;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM6,%XMM3;
0x1a95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x1d0(%RSP),%XMM6;
0x1a9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM6,0x3c0(%RSP);
0x1aa7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3c0(%RSP),%XMM8;
0x1ab0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM15,%XMM7;
0x1ab5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x1f0(%RSP),%XMM15;
0x1abe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM4,%XMM14;
0x1ac3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM0,%XMM4;
0x1ac7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x120(%RSP),%XMM12,%XMM4;
0x1ad1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x140(%RSP),%XMM12,%XMM8;
0x1adb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM3,0x100(%RSP);
0x1ae4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM11,%XMM11;
0x1ae9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM6,%XMM1;
0x1aed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM7,%XMM13;
0x1af2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM15,%XMM6;
0x1af7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM12,%XMM5,%XMM1;
0x1afc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x1e0(%RSP),%XMM5;
0x1b05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM5,0x3d0(%RSP);
0x1b0e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3d0(%RSP),%XMM7;
0x1b17;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM6,%XMM2;
0x1b1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM4,%XMM4;
0x1b1f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x160(%RSP),%XMM12,%XMM7;
0x1b29;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM1,%XMM1;
0x1b2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM8,%XMM8;
0x1b32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM5,%XMM3;
0x1b36;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x150(%RSP),%XMM12,%XMM3;
0x1b40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xd0(%RSP),%XMM12,%XMM2;
0x1b4a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM15,0x3e0(%RSP);
0x1b53;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x200(%RSP),%XMM5;
0x1b5c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3e0(%RSP),%XMM6;
0x1b65;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM5,0x3f0(%RSP);
0x1b6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x170(%RSP),%XMM12,%XMM6;
0x1b78;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM5,%XMM15;
0x1b7c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3f0(%RSP),%XMM5;
0x1b85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM7,%XMM7;
0x1b89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,0x50(%RSP);
0x1b8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x210(%RSP),%XMM2;
0x1b98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM3,%XMM3;
0x1b9c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,%XMM0;
0x1ba0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xc0(%RSP),%XMM12,%XMM0;
0x1baa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x400(%RSP);
0x1bb3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x180(%RSP),%XMM12,%XMM5;
0x1bbd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM6,%XMM6;
0x1bc1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM0,0xc0(%RSP);
0x1bca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM0;
0x1bce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x400(%RSP),%XMM2;
0x1bd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xb0(%RSP),%XMM12,%XMM0;
0x1be1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM5,%XMM5;
0x1be5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1be9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x190(%RSP),%XMM12,%XMM15;
